 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

HYDRO_RIVER	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0.0
TIDAL	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0.0
WAVE	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0.0
GEOTHERMAL	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	0.0	0.0
IND_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.19460381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43478	0.0	0.0	0.0
IND_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	0.0	0.0
IND_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22884666	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	0.0	0.0
IND_BOILER_GAS	0.0	0.0	0.0	0.0	-1.088771429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	0.0	0.0
IND_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.167817143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	0.0	0.0
IND_BOILER_OIL	0.0	0.0	0.0	-1.157015238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	0.0	0.0
IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.231114286	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0	0.0	0.0
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.231114286	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0	0.0	0.0
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DHN_HP_ELEC	-0.269097222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.523809524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0	0.0	0.0
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	0.0	0.0
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22884666	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	0.0	0.0
DHN_COGEN_WET_BIOMASS	0.826446281	0.0	0.0	0.0	0.0	0.0	-6.399248535	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.488264463	0.0	0.0	0.0
DHN_COGEN_BIO_HYDROLYSIS	0.758208955	0.0	0.0	0.0	0.0	0.0	-2.994003065	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.164179104	0.0	0.0	0.0
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.088771429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	0.0	0.0
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.167817143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	0.0	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.157015238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	0.0	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0.0
DEC_HP_ELEC	-0.358760417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.717628472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.19460381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.347748571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.121681905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
COAL_STOVE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.45	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_THHP_GAS_COLD	0.0	0.0	0.0	0.0	-0.714286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DEC_ELEC_COLD	-0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
IND_ELEC_COLD	-0.4965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRAMWAY_TROLLEY	-0.070382379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.291325085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BUS_COACH_GASOLINE	0.0	-0.363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.227465242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.299793805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.274813655	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRAIN_PUB	-0.072972451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
MOTORCYCLE	0.0	-0.1493824841432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_GASOLINE	0.0	-0.556152212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.476983106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.385802469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.514440796	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_HEV	0.0	-0.386932528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_PHEV	-0.156843876	-0.123902102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
MOTORCYCLE_ELECTRIC	-0.055383219992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_BEV	-0.195011338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.253127992	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRAIN_FREIGHT	-0.076913864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.11740785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.13769469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.134964164	0	0.0	0.0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.56246041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRUCK_GASOLINE	0.0	-0.5919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.646566639	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.536221766	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRUCK_ELEC	-0.280403399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.660486726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
HVAC_LINE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
PT_COLLECTOR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	1.0	0.0
ST_COLLECTOR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	1.0
H2_ELECTROLYSIS	-1.118421053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.197368421	0.039473684	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0	0.0	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.325418548	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0	0.0	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.660297917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0	0.0	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2	0.0	0.0
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0	0.0	0.0
BIO_HYDROLYSIS	0.094562648	0.0	0.0	0.0	1.0	0.0	-2.364066194	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0.0	0.0	0.0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.510350346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0	0.0	0.0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0	0.0	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0	0.0	0.0
INDUSTRY_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9	0.0	0.0
SYN_METHANOLATION	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.245703295	0.0	0.0
METHANE_TO_METHANOL	-0.035214286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2905	0.0	1.0	0	0.0	0.083090672	0	0	0	0	0	0	0	0	0	0	0	0	0	0.060107103	0.0	0.0	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.622190899	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0.0	0.0	0.0
HABER_BOSCH	-0.122553192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.636736115	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
OIL_TO_HVC	-0.0211887	0.0	0.0	-1.818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.017222222	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0.0	0.0	0.0
GAS_TO_HVC	-0.470588235	0.0	0.0	0.0	-2.793650794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0.0	0.0	0.0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.394715438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0	0.0	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.241155343	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.7	102.9	707.88	60.0	0.843906	0.0	1.0	0.0	0.0
CCGT	826.0	19.7	253.0	25.0	0.955769231	0.0	1.0	2.43	2.43
CCGT_AMMONIA	826.0	19.6	260.0	25.0	0.59	0.0	1.0	0.0	0.0
COAL_US	2598.8	29.7	476.0	35.0	0.862792	0.0	1.0	0.0	0.0
COAL_IGCC	3351.7	48.9	479.0	35.0	0.850864	0.0	1.0	0.611	0.611
BIOMASS_TO_POWER	1792.3	69.8	331.6	35.0	0.868	0.0	1.0	0.21	0.21
PV_ROOFTOP	737.9	9.7	3046.0	25.0	1.0	0.0	1.0	0.12	0.12
PV_UTILITY	335.4	8.4	2981.0	25.0	1.0	0.0	1.0	0.0	0.0
PT_POWER_BLOCK	1044.6	62.7	0.0	25.0	1.0	0.0	1.0	0.0	0.0
ST_POWER_BLOCK	50.0	5.0	0.0	25.0	1.0	0.0	1.0	0.0	0.0
WIND_ONSHORE	1142.0	16.8	917.0	30.0	1.0	0.0	1.0	0.001	0.001
WIND_OFFSHORE	5357.3	51.9	828.0	30.0	1.0	0.0	1.0	0.0	0.0
HYDRO_DAM	4200.7	21.0	2462.0	40.0	1.0	0.0	1.0	8.136	8.14
HYDRO_RIVER	5044.9	50.4	1662.0	40.0	1.0	0.0	1.0	3.777	3.78
TIDAL	2867.0	178.0	0.0	20.0	1.0	0.0	1.0	0.0	0.0
WAVE	1909.0	42.0	0.0	20.0	1.0	0.0	1.0	0.0	0.0
GEOTHERMAL	8764.4	142.3	36042.0	30.0	0.85	0.0	1.0	0.0	0.0
IND_COGEN_GAS	1528.1	92.6	1475.0	25.0	0.8449	0.0	1.0	0.0	0.4
IND_COGEN_WOOD	1173.0	40.5	238.0	25.0	0.8449	0.0	1.0	0.0	0.0
IND_COGEN_WASTE	3182.9	111.3	902.0	25.0	0.8449	0.0	1.0	0.0	0.0
IND_BOILER_GAS	70.7	1.2	16.0	17.0	0.9443	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	138.2	2.3	44.0	17.0	0.8946	0.0	1.0	0.0	0.0
IND_BOILER_OIL	65.8	1.2	20.0	17.0	0.9443	0.0	1.0	0.0	0.0
IND_BOILER_COAL	138.2	2.3	75.0	17.0	0.8946	0.0	1.0	0.0	2.9
IND_BOILER_WASTE	138.2	2.3	41.0	17.0	0.8946	0.0	1.0	0.0	0.0
IND_DIRECT_ELEC	387.7	1.5	2.0	15.0	0.9443	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	395.7	12.0	261.0	25.0	0.9443	0.0	1.0	0.0	0.0
DHN_COGEN_GAS	1361.5	37.5	735.0	25.0	0.8449	0.0	1.0	0.0	0.0
DHN_COGEN_WOOD	1173.0	40.5	251.0	25.0	0.8449	0.0	1.0	1.12	1.12
DHN_COGEN_WASTE	3182.9	111.3	994.0	25.0	0.8449	0.0	1.0	0.0	0.0
DHN_COGEN_WET_BIOMASS	1491.6	228.7	1513.0	25.0	0.7455	0.0	1.0	0.0	0.0
DHN_COGEN_BIO_HYDROLYSIS	4923.8	221.7	988.0	15.0	0.8449	0.0	1.0	0.0	0.0
DHN_BOILER_GAS	70.7	1.2	18.0	17.0	0.9443	0.0	1.0	0.0	0.0
DHN_BOILER_WOOD	138.2	2.3	40.0	17.0	0.8946	0.0	1.0	0.0	0.0
DHN_BOILER_OIL	65.8	1.2	18.0	17.0	0.9443	0.0	1.0	0.0	0.0
DHN_DEEP_GEO	1611.9	57.0	1119.0	30.0	0.8449	0.0	1.0	0.0	0.0
DHN_SOLAR	381.4	0.4	349.0	30.0	1.0	0.0	1.0	0.0	0.0
DEC_HP_ELEC	564.8	21.1	245.0	18.0	1.0	0.0	1.0	0.0	0.0
DEC_THHP_GAS	362.4	9.5	541.0	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1528.1	92.6	1499.0	20.0	1.0	0.0	1.0	0.0	0.0
DEC_COGEN_OIL	1416.9	82.0	1486.0	20.0	1.0	0.0	1.0	0.312	0.312
